2 24 -24.259 -21.109 -4.767 -25.664 -21.109 -5.684
2 24 32.398 -5.279 6.250 28.979 -5.282 6.250
2 24 -18.500 -18.771 1.500 -22.240 -19.272 1.502
2 24 -24.260 -19.545 4.761 -25.664 -19.690 5.682
2 24 -18.500 -16.034 1.500 -22.250 -16.034 1.500
2 24 -14.750 -18.147 -0.750 -15.500 -18.147 -0.750
2 24 34.001 -4.187 6.250 33.664 -4.590 6.250
2 24 -18.500 -16.034 1.500 -18.500 -18.771 1.500
2 24 -14.750 -8.034 -0.750 -15.500 -8.034 -0.750
2 24 -18.500 -16.034 -10.000 -18.500 -16.034 -6.250
2 24 -18.500 -16.034 -1.500 -18.500 -16.034 1.500
2 24 -18.500 -16.034 6.250 -18.500 -16.034 10.000
2 24 1.588 -8.034 -1.505 -2.250 -8.034 -1.505
2 24 -18.500 -16.034 -10.000 -38.500 -16.034 -10.000
2 24 36.439 -0.034 6.250 25.125 -0.034 6.250
2 24 21.375 -0.028 6.250 4.500 -0.034 6.250
2 24 -5.882 -15.276 -6.250 -15.500 -17.814 -6.250
2 24 1.492 -0.034 -10.000 1.492 -0.034 10.000
2 24 25.125 -0.439 -3.452 25.125 -0.939 -2.875
2 24 25.125 -4.388 -2.365 25.125 -4.836 -1.850
2 24 -18.500 -8.034 -10.000 -18.500 -16.034 -10.000
2 24 1.492 -0.034 10.000 1.492 -8.034 10.000
2 24 -2.250 -8.034 1.495 -2.250 -15.487 1.495
2 24 4.500 -0.034 -6.250 4.500 -0.034 -0.750
2 24 4.500 -0.034 0.750 4.500 -0.034 6.250
2 24 4.500 -0.034 0.750 4.511 -13.154 0.764
2 24 4.500 -0.034 -0.750 4.500 -12.841 -0.761
2 24 5.250 -0.034 -0.750 5.245 -12.570 -0.750
2 24 -2.250 -8.034 -1.505 -2.250 -8.034 1.495
2 24 4.511 -13.154 0.764 4.500 -14.147 6.250
2 24 35.081 -5.123 4.124 34.498 -5.284 3.799
2 24 4.500 -11.524 -6.250 4.500 -12.841 -0.761
2 24 4.500 -0.034 6.250 4.500 -14.147 6.250
2 24 5.250 -12.860 0.741 4.511 -13.154 0.764
2 24 -25.664 -19.690 5.682 -27.556 -19.858 6.250
2 24 -24.260 -21.109 4.761 -25.664 -21.109 5.682
2 24 21.375 -6.107 1.500 17.750 -8.143 1.500
2 24 5.250 -0.034 0.750 4.500 -0.034 0.750
2 24 -14.750 -8.034 -0.750 -14.750 -18.147 -0.750
2 24 5.250 -0.034 0.750 5.250 -12.860 0.741
2 24 -15.500 -17.814 -6.250 -15.500 -18.147 -0.750
2 24 -15.500 -18.236 0.750 -15.500 -18.521 6.250
2 24 5.245 -12.570 -0.750 5.250 -12.860 0.741
2 24 1.500 -8.034 -6.250 1.500 -12.739 -6.250
2 24 5.250 -0.034 -0.750 5.250 -0.034 0.750
2 24 36.055 -1.206 4.562 36.012 -3.696 4.512
2 24 5.250 -0.034 -0.750 4.500 -0.034 -0.750
2 24 1.492 -8.034 -10.000 1.500 -8.034 -6.250
2 24 4.500 -0.034 -6.250 4.500 -11.524 -6.250
2 24 5.245 -12.570 -0.750 4.500 -12.841 -0.761
2 24 -23.081 -21.109 3.269 -24.260 -21.109 4.761
2 24 21.375 -4.636 -1.498 17.750 -7.010 -1.500
2 24 -15.500 -8.034 -6.250 -15.500 -17.814 -6.250
2 24 -15.500 -8.034 -6.250 -15.500 -8.034 -0.750
2 24 -15.500 -8.034 0.750 -15.500 -8.034 6.250
2 24 -15.500 -8.034 -0.750 -15.500 -18.147 -0.750
2 24 1.500 -8.034 -6.250 -15.500 -8.034 -6.250
2 24 21.375 -0.031 1.500 17.750 -0.034 1.500
2 24 -14.750 -18.236 0.750 -15.500 -18.236 0.750
2 24 36.439 -0.034 6.250 35.425 -0.218 6.250
2 24 -14.750 -8.034 0.750 -14.750 -18.236 0.750
2 24 -14.750 -8.034 -0.750 -14.750 -8.034 0.750
2 24 21.375 -0.034 -6.250 4.500 -0.034 -6.250
2 24 -18.500 -8.034 -10.000 -18.500 -8.034 10.000
2 24 1.492 -8.034 -10.000 -18.500 -8.034 -10.000
2 24 -34.750 -16.034 -6.250 -34.750 -16.034 6.250
2 24 -18.500 -16.034 6.250 -34.750 -16.034 6.250
2 24 28.979 -5.282 6.250 27.481 -5.555 6.250
2 24 -5.992 -16.722 6.250 -15.500 -18.521 6.250
2 24 1.500 -14.982 6.250 -5.992 -16.722 6.250
2 24 -38.500 -16.034 -10.000 -38.500 -16.034 10.000
2 24 -18.500 -16.034 10.000 -38.500 -16.034 10.000
2 24 -18.500 -18.943 6.250 -27.556 -19.858 6.250
2 24 -2.250 -8.034 -1.505 -2.250 -15.201 -1.505
2 24 1.500 -8.034 6.250 1.492 -8.034 10.000
2 24 1.500 -12.739 -6.250 1.500 -14.982 6.250
2 24 21.375 -0.032 -1.500 17.750 -0.034 -1.500
2 24 35.665 -4.817 4.165 35.081 -5.123 4.124
2 24 33.664 -4.590 6.250 33.070 -4.990 6.250
2 24 35.425 -0.218 6.250 34.638 -0.667 6.250
2 24 33.070 -4.990 6.250 32.398 -5.279 6.250
2 24 27.481 -5.555 6.250 25.125 -6.619 6.250
2 24 36.328 -0.600 4.829 36.055 -1.206 4.562
2 24 35.889 -4.329 4.393 35.665 -4.817 4.165
2 24 36.695 -0.210 5.195 36.328 -0.600 4.829
2 24 37.157 -0.034 5.657 36.695 -0.210 5.195
2 24 25.125 -5.283 1.861 25.125 -5.555 3.585
2 24 26.241 -0.113 -5.257 25.842 -0.034 -5.656
2 24 -25.664 -21.109 5.682 -27.556 -21.109 6.250
2 24 -22.240 -19.272 1.502 -23.080 -19.397 3.269
2 24 -38.500 -16.034 -10.000 -38.500 -24.034 -10.000
2 24 -18.500 -8.034 10.000 -18.500 -16.034 10.000
2 24 -34.750 -16.034 -6.250 -34.750 -21.109 -6.250
2 24 1.500 -8.034 6.250 1.500 -14.982 6.250
2 24 -34.750 -21.109 -6.250 -34.750 -21.109 6.250
2 24 -27.556 -21.109 6.250 -34.750 -21.109 6.250
2 24 -38.500 -16.034 10.000 -38.500 -24.034 10.000
2 24 -32.857 -23.848 10.000 -38.500 -24.034 10.000
2 24 4.090 -18.764 10.000 -6.094 -20.954 10.000
2 24 -6.094 -20.954 10.000 -15.809 -22.544 10.000
2 24 -24.210 -23.390 10.000 -32.857 -23.848 10.000
2 24 -15.809 -22.544 10.000 -24.210 -23.390 10.000
2 24 -38.500 -24.034 -10.000 -38.500 -24.034 10.000
2 24 13.743 -16.055 10.000 4.090 -18.764 10.000
2 24 -34.750 -16.034 6.250 -34.750 -21.109 6.250
2 24 11.483 -11.943 6.250 4.500 -14.147 6.250
2 24 16.463 -8.225 -10.000 11.541 -11.136 -10.000
2 24 -18.500 -16.034 6.250 -18.500 -18.943 6.250
2 24 1.492 -0.034 -10.000 1.492 -8.034 -10.000
2 24 17.750 -0.034 1.500 17.750 -8.143 1.500
2 24 29.011 -10.512 10.000 21.540 -13.418 10.000
2 24 21.540 -13.418 10.000 13.743 -16.055 10.000
2 24 38.500 -0.034 7.000 38.500 -4.834 7.000
2 24 21.503 -0.034 -10.000 21.509 -4.830 -10.000
2 24 25.125 -0.137 -4.148 25.125 -0.439 -3.452
2 24 26.990 -1.659 -4.506 26.990 -3.659 -4.506
2 24 38.500 -0.034 7.000 38.500 -0.034 10.000
2 24 38.500 -4.834 7.000 38.500 -6.326 10.000
2 24 26.990 -1.659 -4.506 26.851 -0.940 -4.646
2 24 38.500 -4.834 7.000 35.665 -4.817 4.165
2 24 27.348 -4.834 -4.152 21.509 -4.830 -10.000
2 24 38.500 -0.034 10.000 38.500 -6.326 10.000
2 24 36.012 -3.696 4.512 35.889 -4.329 4.393
2 24 21.375 -0.031 1.500 21.375 -6.107 1.500
2 24 21.503 -0.034 -10.000 1.492 -0.034 -10.000
2 24 25.125 -0.939 -2.875 25.125 -1.659 -2.619
2 24 25.125 -3.659 -2.634 25.125 -4.388 -2.365
2 24 38.500 -0.034 7.000 37.157 -0.034 5.657
2 24 25.842 -0.034 -5.656 21.503 -0.034 -10.000
2 24 21.375 -0.034 -6.250 21.375 -2.618 -6.250
2 24 21.375 -8.199 6.250 11.483 -11.943 6.250
2 24 25.125 0.000 -5.021 25.125 -0.034 0.233
2 24 25.125 -0.034 0.233 25.125 -0.034 6.250
2 24 25.125 -5.116 -1.204 25.125 -5.283 -0.343
2 24 27.118 -4.340 -4.377 26.990 -3.659 -4.506
2 24 34.498 -5.284 3.799 30.737 -5.306 0.000
2 24 30.737 -5.306 0.000 27.779 -5.284 -2.996
2 24 25.125 -5.283 -0.343 25.125 -5.283 1.861
2 24 25.125 -0.034 6.250 25.125 -6.619 6.250
2 24 17.750 -0.034 -1.500 17.750 -7.010 -1.500
2 24 21.375 -0.028 6.250 21.375 -8.199 6.250
2 24 25.125 0.000 -5.021 25.125 -0.137 -4.148
2 24 21.375 -0.034 -6.250 21.375 -0.032 -1.500
2 24 21.375 -0.031 1.500 21.375 -0.028 6.250
2 24 -18.500 -16.034 -6.250 -18.500 -18.411 -6.250
2 24 35.106 -7.874 10.000 29.011 -10.512 10.000
2 24 38.500 -6.326 10.000 35.106 -7.874 10.000
2 24 17.750 -7.010 -1.500 17.750 -8.143 1.500
2 24 27.462 -5.133 -3.560 27.348 -4.834 -4.152
2 24 21.375 -6.107 1.500 21.375 -8.199 6.250
2 24 17.750 -0.034 -1.500 17.750 -0.034 1.500
2 24 25.125 -5.555 3.585 25.125 -6.619 6.250
2 24 25.125 -4.836 -1.850 25.125 -5.116 -1.204
2 24 21.375 -2.618 -6.250 21.375 -4.636 -1.498
2 24 21.375 -0.032 -1.500 21.375 -4.636 -1.498
2 24 27.348 -4.834 -4.152 27.118 -4.340 -4.377
2 24 26.605 -0.435 -4.892 26.241 -0.113 -5.257
2 24 26.851 -0.940 -4.646 26.605 -0.435 -4.892
2 24 27.779 -5.284 -2.996 27.462 -5.133 -3.560
